,sample,group,donor,treatment
UT3H.trim.fastq_bracken,UT3H,UT,UT3,Untreated
UT3G.trim.fastq_bracken,UT3G,UT,UT3,Untreated
UT3F.trim.fastq_bracken,UT3F,UT,UT3,Untreated
UT3E.trim.fastq_bracken,UT3E,UT,UT3,Untreated
UT3D.trim.fastq_bracken,UT3D,UT,UT3,Untreated
UT3C.trim.fastq_bracken,UT3C,UT,UT3,Untreated
UT3B.trim.fastq_bracken,UT3B,UT,UT3,Untreated
UT3A.trim.fastq_bracken,UT3A,UT,UT3,Untreated
UT2H.trim.fastq_bracken,UT2H,UT,UT2,Untreated
UT2G.trim.fastq_bracken,UT2G,UT,UT2,Untreated
UT2F.trim.fastq_bracken,UT2F,UT,UT2,Untreated
UT2E.trim.fastq_bracken,UT2E,UT,UT2,Untreated
UT2D.trim.fastq_bracken,UT2D,UT,UT2,Untreated
UT2C.trim.fastq_bracken,UT2C,UT,UT2,Untreated
UT2B.trim.fastq_bracken,UT2B,UT,UT2,Untreated
UT2A.trim.fastq_bracken,UT2A,UT,UT2,Untreated
UT1H.trim.fastq_bracken,UT1H,UT,UT1,Untreated
UT1G.trim.fastq_bracken,UT1G,UT,UT1,Untreated
UT1F.trim.fastq_bracken,UT1F,UT,UT1,Untreated
UT1E.trim.fastq_bracken,UT1E,UT,UT1,Untreated
UT1D.trim.fastq_bracken,UT1D,UT,UT1,Untreated
UT1C.trim.fastq_bracken,UT1C,UT,UT1,Untreated
UT1B.trim.fastq_bracken,UT1B,UT,UT1,Untreated
UT1A.trim.fastq_bracken,UT1A,UT,UT1,Untreated
UT-6H.trim.fastq_bracken,UT-6H,UT,UT-6,Untreated
UT-6G.trim.fastq_bracken,UT-6G,UT,UT-6,Untreated
UT-6F.trim.fastq_bracken,UT-6F,UT,UT-6,Untreated
UT-6E.trim.fastq_bracken,UT-6E,UT,UT-6,Untreated
UT-6D.trim.fastq_bracken,UT-6D,UT,UT-6,Untreated
UT-6C.trim.fastq_bracken,UT-6C,UT,UT-6,Untreated
UT-6B.trim.fastq_bracken,UT-6B,UT,UT-6,Untreated
UT-6A.trim.fastq_bracken,UT-6A,UT,UT-6,Untreated
UT-5H.trim.fastq_bracken,UT-5H,UT,UT-5,Untreated
UT-5G.trim.fastq_bracken,UT-5G,UT,UT-5,Untreated
UT-5F.trim.fastq_bracken,UT-5F,UT,UT-5,Untreated
UT-5E.trim.fastq_bracken,UT-5E,UT,UT-5,Untreated
UT-5D.trim.fastq_bracken,UT-5D,UT,UT-5,Untreated
UT-5C.trim.fastq_bracken,UT-5C,UT,UT-5,Untreated
UT-5B.trim.fastq_bracken,UT-5B,UT,UT-5,Untreated
UT-5A.trim.fastq_bracken,UT-5A,UT,UT-5,Untreated
UT-4H.trim.fastq_bracken,UT-4H,UT,UT-4,Untreated
UT-4G.trim.fastq_bracken,UT-4G,UT,UT-4,Untreated
UT-4F.trim.fastq_bracken,UT-4F,UT,UT-4,Untreated
UT-4E.trim.fastq_bracken,UT-4E,UT,UT-4,Untreated
UT-4D.trim.fastq_bracken,UT-4D,UT,UT-4,Untreated
UT-4C.trim.fastq_bracken,UT-4C,UT,UT-4,Untreated
UT-4B.trim.fastq_bracken,UT-4B,UT,UT-4,Untreated
UT-4A.trim.fastq_bracken,UT-4A,UT,UT-4,Untreated
T2-6H.trim.fastq_bracken,T2-6H,T2,T2-6,8R
T2-6G.trim.fastq_bracken,T2-6G,T2,T2-6,8R
T2-6F.trim.fastq_bracken,T2-6F,T2,T2-6,8R
T2-6E.trim.fastq_bracken,T2-6E,T2,T2-6,8R
T2-6D.trim.fastq_bracken,T2-6D,T2,T2-6,8R
T2-6C.trim.fastq_bracken,T2-6C,T2,T2-6,8R
T2-6B.trim.fastq_bracken,T2-6B,T2,T2-6,8R
T2-6A.trim.fastq_bracken,T2-6A,T2,T2-6,8R
T2-5H.trim.fastq_bracken,T2-5H,T2,T2-5,8R
T2-5G.trim.fastq_bracken,T2-5G,T2,T2-5,8R
T2-5F.trim.fastq_bracken,T2-5F,T2,T2-5,8R
T2-5E.trim.fastq_bracken,T2-5E,T2,T2-5,8R
T2-5D.trim.fastq_bracken,T2-5D,T2,T2-5,8R
T2-5C.trim.fastq_bracken,T2-5C,T2,T2-5,8R
T2-5B.trim.fastq_bracken,T2-5B,T2,T2-5,8R
T2-5A.trim.fastq_bracken,T2-5A,T2,T2-5,8R
T2-4H.trim.fastq_bracken,T2-4H,T2,T2-4,8R
T2-4G.trim.fastq_bracken,T2-4G,T2,T2-4,8R
T2-4F.trim.fastq_bracken,T2-4F,T2,T2-4,8R
T2-4E.trim.fastq_bracken,T2-4E,T2,T2-4,8R
T2-4D.trim.fastq_bracken,T2-4D,T2,T2-4,8R
T2-4C.trim.fastq_bracken,T2-4C,T2,T2-4,8R
T2-4B.trim.fastq_bracken,T2-4B,T2,T2-4,8R
T2-4A.trim.fastq_bracken,T2-4A,T2,T2-4,8R
T2-3H.trim.fastq_bracken,T2-3H,T2,T2-3,8R
T2-3G.trim.fastq_bracken,T2-3G,T2,T2-3,8R
T2-3F.trim.fastq_bracken,T2-3F,T2,T2-3,8R
T2-3E.trim.fastq_bracken,T2-3E,T2,T2-3,8R
T2-3D.trim.fastq_bracken,T2-3D,T2,T2-3,8R
T2-3C.trim.fastq_bracken,T2-3C,T2,T2-3,8R
T2-3B.trim.fastq_bracken,T2-3B,T2,T2-3,8R
T2-3A.trim.fastq_bracken,T2-3A,T2,T2-3,8R
T2-2H.trim.fastq_bracken,T2-2H,T2,T2-2,8R
T2-2G.trim.fastq_bracken,T2-2G,T2,T2-2,8R
T2-2F.trim.fastq_bracken,T2-2F,T2,T2-2,8R
T2-2E.trim.fastq_bracken,T2-2E,T2,T2-2,8R
T2-2D.trim.fastq_bracken,T2-2D,T2,T2-2,8R
T2-2C.trim.fastq_bracken,T2-2C,T2,T2-2,8R
T2-2B.trim.fastq_bracken,T2-2B,T2,T2-2,8R
T2-2A.trim.fastq_bracken,T2-2A,T2,T2-2,8R
T2-1H.trim.fastq_bracken,T2-1H,T2,T2-1,8R
T2-1G.trim.fastq_bracken,T2-1G,T2,T2-1,8R
T2-1F.trim.fastq_bracken,T2-1F,T2,T2-1,8R
T2-1E.trim.fastq_bracken,T2-1E,T2,T2-1,8R
T2-1D.trim.fastq_bracken,T2-1D,T2,T2-1,8R
T2-1C.trim.fastq_bracken,T2-1C,T2,T2-1,8R
T2-1B.trim.fastq_bracken,T2-1B,T2,T2-1,8R
T2-1A.trim.fastq_bracken,T2-1A,T2,T2-1,8R
T1-6H.trim.fastq_bracken,T1-6H,T1,T1-6,1.5R
T1-6G.trim.fastq_bracken,T1-6G,T1,T1-6,1.5R
T1-6F.trim.fastq_bracken,T1-6F,T1,T1-6,1.5R
T1-6E.trim.fastq_bracken,T1-6E,T1,T1-6,1.5R
T1-6D.trim.fastq_bracken,T1-6D,T1,T1-6,1.5R
T1-6C.trim.fastq_bracken,T1-6C,T1,T1-6,1.5R
T1-6B.trim.fastq_bracken,T1-6B,T1,T1-6,1.5R
T1-6A.trim.fastq_bracken,T1-6A,T1,T1-6,1.5R
T1-5H.trim.fastq_bracken,T1-5H,T1,T1-5,1.5R
T1-5G.trim.fastq_bracken,T1-5G,T1,T1-5,1.5R
T1-5F.trim.fastq_bracken,T1-5F,T1,T1-5,1.5R
T1-5E.trim.fastq_bracken,T1-5E,T1,T1-5,1.5R
T1-5D.trim.fastq_bracken,T1-5D,T1,T1-5,1.5R
T1-5C.trim.fastq_bracken,T1-5C,T1,T1-5,1.5R
T1-5B.trim.fastq_bracken,T1-5B,T1,T1-5,1.5R
T1-5A.trim.fastq_bracken,T1-5A,T1,T1-5,1.5R
T1-4H.trim.fastq_bracken,T1-4H,T1,T1-4,1.5R
T1-4G.trim.fastq_bracken,T1-4G,T1,T1-4,1.5R
T1-4F.trim.fastq_bracken,T1-4F,T1,T1-4,1.5R
T1-4E.trim.fastq_bracken,T1-4E,T1,T1-4,1.5R
T1-4D.trim.fastq_bracken,T1-4D,T1,T1-4,1.5R
T1-4C.trim.fastq_bracken,T1-4C,T1,T1-4,1.5R
T1-4B.trim.fastq_bracken,T1-4B,T1,T1-4,1.5R
T1-4A.trim.fastq_bracken,T1-4A,T1,T1-4,1.5R
T1-3H.trim.fastq_bracken,T1-3H,T1,T1-3,1.5R
T1-3G.trim.fastq_bracken,T1-3G,T1,T1-3,1.5R
T1-3F.trim.fastq_bracken,T1-3F,T1,T1-3,1.5R
T1-3E.trim.fastq_bracken,T1-3E,T1,T1-3,1.5R
T1-3D.trim.fastq_bracken,T1-3D,T1,T1-3,1.5R
T1-3C.trim.fastq_bracken,T1-3C,T1,T1-3,1.5R
T1-3B.trim.fastq_bracken,T1-3B,T1,T1-3,1.5R
T1-3A.trim.fastq_bracken,T1-3A,T1,T1-3,1.5R
T1-2H.trim.fastq_bracken,T1-2H,T1,T1-2,1.5R
T1-2G.trim.fastq_bracken,T1-2G,T1,T1-2,1.5R
T1-2F.trim.fastq_bracken,T1-2F,T1,T1-2,1.5R
T1-2E.trim.fastq_bracken,T1-2E,T1,T1-2,1.5R
T1-2D.trim.fastq_bracken,T1-2D,T1,T1-2,1.5R
T1-2C.trim.fastq_bracken,T1-2C,T1,T1-2,1.5R
T1-2B.trim.fastq_bracken,T1-2B,T1,T1-2,1.5R
T1-2A.trim.fastq_bracken,T1-2A,T1,T1-2,1.5R
T1-1H.trim.fastq_bracken,T1-1H,T1,T1-1,1.5R
T1-1G.trim.fastq_bracken,T1-1G,T1,T1-1,1.5R
T1-1F.trim.fastq_bracken,T1-1F,T1,T1-1,1.5R
T1-1E.trim.fastq_bracken,T1-1E,T1,T1-1,1.5R
T1-1D.trim.fastq_bracken,T1-1D,T1,T1-1,1.5R
T1-1C.trim.fastq_bracken,T1-1C,T1,T1-1,1.5R
T1-1B.trim.fastq_bracken,T1-1B,T1,T1-1,1.5R
T1-1A.trim.fastq_bracken,T1-1A,T1,T1-1,1.5R
PLA-6H.trim.fastq_bracken,PLA-6H,PLA,PLA-6,Placebo
PLA-6G.trim.fastq_bracken,PLA-6G,PLA,PLA-6,Placebo
PLA-6F.trim.fastq_bracken,PLA-6F,PLA,PLA-6,Placebo
PLA-6E.trim.fastq_bracken,PLA-6E,PLA,PLA-6,Placebo
PLA-6D.trim.fastq_bracken,PLA-6D,PLA,PLA-6,Placebo
PLA-6C.trim.fastq_bracken,PLA-6C,PLA,PLA-6,Placebo
PLA-6B.trim.fastq_bracken,PLA-6B,PLA,PLA-6,Placebo
PLA-6A.trim.fastq_bracken,PLA-6A,PLA,PLA-6,Placebo
PLA-5H.trim.fastq_bracken,PLA-5H,PLA,PLA-5,Placebo
PLA-5G.trim.fastq_bracken,PLA-5G,PLA,PLA-5,Placebo
PLA-5F.trim.fastq_bracken,PLA-5F,PLA,PLA-5,Placebo
PLA-5E.trim.fastq_bracken,PLA-5E,PLA,PLA-5,Placebo
PLA-5D.trim.fastq_bracken,PLA-5D,PLA,PLA-5,Placebo
PLA-5C.trim.fastq_bracken,PLA-5C,PLA,PLA-5,Placebo
PLA-5B.trim.fastq_bracken,PLA-5B,PLA,PLA-5,Placebo
PLA-5A.trim.fastq_bracken,PLA-5A,PLA,PLA-5,Placebo
PLA-4H.trim.fastq_bracken,PLA-4H,PLA,PLA-4,Placebo
PLA-4G.trim.fastq_bracken,PLA-4G,PLA,PLA-4,Placebo
PLA-4F.trim.fastq_bracken,PLA-4F,PLA,PLA-4,Placebo
PLA-4E.trim.fastq_bracken,PLA-4E,PLA,PLA-4,Placebo
PLA-4D.trim.fastq_bracken,PLA-4D,PLA,PLA-4,Placebo
PLA-4C.trim.fastq_bracken,PLA-4C,PLA,PLA-4,Placebo
PLA-4B.trim.fastq_bracken,PLA-4B,PLA,PLA-4,Placebo
PLA-4A.trim.fastq_bracken,PLA-4A,PLA,PLA-4,Placebo
PLA-3H.trim.fastq_bracken,PLA-3H,PLA,PLA-3,Placebo
PLA-3G.trim.fastq_bracken,PLA-3G,PLA,PLA-3,Placebo
PLA-3F.trim.fastq_bracken,PLA-3F,PLA,PLA-3,Placebo
PLA-3E.trim.fastq_bracken,PLA-3E,PLA,PLA-3,Placebo
PLA-3D.trim.fastq_bracken,PLA-3D,PLA,PLA-3,Placebo
PLA-3C.trim.fastq_bracken,PLA-3C,PLA,PLA-3,Placebo
PLA-3B.trim.fastq_bracken,PLA-3B,PLA,PLA-3,Placebo
PLA-3A.trim.fastq_bracken,PLA-3A,PLA,PLA-3,Placebo
PLA-2H.trim.fastq_bracken,PLA-2H,PLA,PLA-2,Placebo
PLA-2G.trim.fastq_bracken,PLA-2G,PLA,PLA-2,Placebo
PLA-2F.trim.fastq_bracken,PLA-2F,PLA,PLA-2,Placebo
PLA-2E.trim.fastq_bracken,PLA-2E,PLA,PLA-2,Placebo
PLA-2D.trim.fastq_bracken,PLA-2D,PLA,PLA-2,Placebo
PLA-2C.trim.fastq_bracken,PLA-2C,PLA,PLA-2,Placebo
PLA-2B.trim.fastq_bracken,PLA-2B,PLA,PLA-2,Placebo
PLA-2A.trim.fastq_bracken,PLA-2A,PLA,PLA-2,Placebo
PLA-1H.trim.fastq_bracken,PLA-1H,PLA,PLA-1,Placebo
PLA-1G.trim.fastq_bracken,PLA-1G,PLA,PLA-1,Placebo
PLA-1F.trim.fastq_bracken,PLA-1F,PLA,PLA-1,Placebo
PLA-1E.trim.fastq_bracken,PLA-1E,PLA,PLA-1,Placebo
PLA-1D.trim.fastq_bracken,PLA-1D,PLA,PLA-1,Placebo
PLA-1C.trim.fastq_bracken,PLA-1C,PLA,PLA-1,Placebo
PLA-1B.trim.fastq_bracken,PLA-1B,PLA,PLA-1,Placebo
PLA-1A.trim.fastq_bracken,PLA-1A,PLA,PLA-1,Placebo